INFO 06-07 04:18:15 [__init__.py:239] Automatically detected platform cuda.
INFO 06-07 04:18:23 [config.py:717] This model supports multiple tasks: {'score', 'embed', 'generate', 'reward', 'classify'}. Defaulting to 'generate'.
INFO 06-07 04:18:23 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 06-07 04:18:25 [core.py:58] Initializing a V1 LLM engine (v0.8.5) with config: model='Qwen/Qwen3-8B', speculative_config=None, tokenizer='Qwen/Qwen3-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=Qwen/Qwen3-8B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 06-07 04:18:26 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x76b42a06b530>
INFO 06-07 04:18:27 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 06-07 04:18:27 [cuda.py:221] Using Flash Attention backend on V1 engine.
WARNING 06-07 04:18:27 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 06-07 04:18:27 [gpu_model_runner.py:1329] Starting to load model Qwen/Qwen3-8B...
INFO 06-07 04:18:27 [weight_utils.py:265] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:05<00:20,  5.11s/it]
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:10<00:15,  5.33s/it]
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:13<00:08,  4.09s/it]
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:20<00:05,  5.37s/it]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:24<00:00,  4.99s/it]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:24<00:00,  4.97s/it]

INFO 06-07 04:18:52 [loader.py:458] Loading weights took 25.02 seconds
INFO 06-07 04:18:53 [gpu_model_runner.py:1347] Model loading took 15.2683 GiB and 25.513798 seconds
INFO 06-07 04:19:03 [backends.py:420] Using cache directory: /home/tmalik6/.cache/vllm/torch_compile_cache/6c153fd96d/rank_0_0 for vLLM's torch.compile
INFO 06-07 04:19:03 [backends.py:430] Dynamo bytecode transform time: 10.05 s
[rank0]:W0607 04:19:04.468000 3298209 site-packages/torch/_inductor/utils.py:1137] [0/0] Not enough SMs to use max_autotune_gemm mode
INFO 06-07 04:19:08 [backends.py:136] Cache the graph of shape None for later use
INFO 06-07 04:19:40 [backends.py:148] Compiling a graph for general shape takes 37.14 s
INFO 06-07 04:20:16 [monitor.py:33] torch.compile takes 47.19 s in total
INFO 06-07 04:20:16 [kv_cache_utils.py:634] GPU KV cache size: 30,672 tokens
INFO 06-07 04:20:16 [kv_cache_utils.py:637] Maximum concurrency for 8,192 tokens per request: 3.74x
INFO 06-07 04:20:44 [gpu_model_runner.py:1686] Graph capturing finished in 27 secs, took 0.60 GiB
INFO 06-07 04:20:44 [core.py:159] init engine (profile, create kv cache, warmup model) took 111.30 seconds
INFO 06-07 04:20:44 [core_client.py:439] Core engine process 0 ready.
Loading CSVs...
Loading GSM8K dataset...
Loading MATH-500 dataset...
All data loaded.
GSM8K 177 / 1319
GSM8K 178 / 1319
GSM8K 179 / 1319
GSM8K 180 / 1319
GSM8K 181 / 1319
GSM8K 182 / 1319
GSM8K 183 / 1319
GSM8K 184 / 1319
GSM8K 185 / 1319
GSM8K 186 / 1319
GSM8K 187 / 1319
GSM8K 188 / 1319
GSM8K 189 / 1319
GSM8K 190 / 1319
GSM8K 191 / 1319
GSM8K 192 / 1319
GSM8K 193 / 1319
GSM8K 194 / 1319
GSM8K 195 / 1319
GSM8K 196 / 1319
GSM8K 197 / 1319
GSM8K 198 / 1319
GSM8K 199 / 1319
GSM8K 200 / 1319
GSM8K 201 / 1319
GSM8K 202 / 1319
GSM8K 203 / 1319
GSM8K 204 / 1319
GSM8K 205 / 1319
GSM8K 206 / 1319
GSM8K 207 / 1319
GSM8K 208 / 1319
GSM8K 209 / 1319
GSM8K 210 / 1319
GSM8K 211 / 1319
GSM8K 212 / 1319
GSM8K 213 / 1319
GSM8K 214 / 1319
GSM8K 215 / 1319
GSM8K 216 / 1319
GSM8K 217 / 1319
GSM8K 218 / 1319
GSM8K 219 / 1319
GSM8K 220 / 1319
GSM8K 221 / 1319
GSM8K 222 / 1319
GSM8K 223 / 1319
GSM8K 224 / 1319
GSM8K 225 / 1319
GSM8K 226 / 1319
GSM8K 227 / 1319
GSM8K 228 / 1319
GSM8K 229 / 1319
GSM8K 230 / 1319
GSM8K 231 / 1319
GSM8K 232 / 1319
GSM8K 233 / 1319
GSM8K 234 / 1319
GSM8K 235 / 1319
GSM8K 236 / 1319
GSM8K 237 / 1319
GSM8K 238 / 1319
GSM8K 239 / 1319
GSM8K 240 / 1319
GSM8K 241 / 1319
GSM8K 242 / 1319
GSM8K 243 / 1319
GSM8K 244 / 1319
GSM8K 245 / 1319
GSM8K 246 / 1319
GSM8K 247 / 1319
GSM8K 248 / 1319
GSM8K 249 / 1319
GSM8K 250 / 1319
GSM8K 251 / 1319
GSM8K 252 / 1319
GSM8K 253 / 1319
GSM8K 254 / 1319
GSM8K 255 / 1319
GSM8K 256 / 1319
GSM8K 257 / 1319
GSM8K 258 / 1319
GSM8K 259 / 1319
GSM8K 260 / 1319
GSM8K 261 / 1319
GSM8K 262 / 1319
GSM8K 263 / 1319
GSM8K 264 / 1319
GSM8K 265 / 1319
GSM8K 266 / 1319
GSM8K 267 / 1319
GSM8K 268 / 1319
GSM8K 269 / 1319
GSM8K 270 / 1319
GSM8K 271 / 1319
GSM8K 272 / 1319
GSM8K 273 / 1319
GSM8K 274 / 1319
GSM8K 275 / 1319
GSM8K 276 / 1319
GSM8K 277 / 1319
GSM8K 278 / 1319
GSM8K 279 / 1319
GSM8K 280 / 1319
GSM8K 281 / 1319
GSM8K 282 / 1319
GSM8K 283 / 1319
GSM8K 284 / 1319
GSM8K 285 / 1319
GSM8K 286 / 1319
GSM8K 287 / 1319
GSM8K 288 / 1319
GSM8K 289 / 1319
GSM8K 290 / 1319
GSM8K 291 / 1319
GSM8K 292 / 1319
GSM8K 293 / 1319
GSM8K 294 / 1319
GSM8K 295 / 1319
GSM8K 296 / 1319
GSM8K 297 / 1319
GSM8K 298 / 1319
GSM8K 299 / 1319
GSM8K 300 / 1319
GSM8K 301 / 1319
GSM8K 302 / 1319
GSM8K 303 / 1319
GSM8K 304 / 1319
GSM8K 305 / 1319
GSM8K 306 / 1319
GSM8K 307 / 1319
GSM8K 308 / 1319
GSM8K 309 / 1319
GSM8K 310 / 1319
GSM8K 311 / 1319
GSM8K 312 / 1319
GSM8K 313 / 1319
GSM8K 314 / 1319
GSM8K 315 / 1319
GSM8K 316 / 1319
GSM8K 317 / 1319
GSM8K 318 / 1319
GSM8K 319 / 1319
GSM8K 320 / 1319
GSM8K 321 / 1319
GSM8K 322 / 1319
GSM8K 323 / 1319
GSM8K 324 / 1319
GSM8K 325 / 1319
GSM8K 326 / 1319
GSM8K 327 / 1319
GSM8K 328 / 1319
GSM8K 329 / 1319
GSM8K 330 / 1319
GSM8K 331 / 1319
GSM8K 332 / 1319
GSM8K 333 / 1319
GSM8K 334 / 1319
GSM8K 335 / 1319
GSM8K 336 / 1319
GSM8K 337 / 1319
GSM8K 338 / 1319
GSM8K 339 / 1319
GSM8K 340 / 1319
GSM8K 341 / 1319
GSM8K 342 / 1319
GSM8K 343 / 1319
GSM8K 344 / 1319
GSM8K 345 / 1319
GSM8K 346 / 1319
GSM8K 347 / 1319
GSM8K 348 / 1319
GSM8K 349 / 1319
GSM8K 350 / 1319
GSM8K 351 / 1319
GSM8K 352 / 1319
GSM8K 353 / 1319
GSM8K 354 / 1319
GSM8K 355 / 1319
GSM8K 356 / 1319
GSM8K 357 / 1319
GSM8K 358 / 1319
GSM8K 359 / 1319
GSM8K 360 / 1319
GSM8K 361 / 1319
GSM8K 362 / 1319
GSM8K 363 / 1319
GSM8K 364 / 1319
GSM8K 365 / 1319
GSM8K 366 / 1319
GSM8K 367 / 1319
GSM8K 368 / 1319
GSM8K 369 / 1319
GSM8K 370 / 1319
GSM8K 371 / 1319
GSM8K 372 / 1319
GSM8K 373 / 1319
GSM8K 374 / 1319
GSM8K 375 / 1319
GSM8K 376 / 1319
GSM8K 377 / 1319
GSM8K 378 / 1319
GSM8K 379 / 1319
GSM8K 380 / 1319
GSM8K 381 / 1319
GSM8K 382 / 1319
GSM8K 383 / 1319
GSM8K 384 / 1319
GSM8K 385 / 1319
GSM8K 386 / 1319
GSM8K 387 / 1319
GSM8K 388 / 1319
GSM8K 389 / 1319
GSM8K 390 / 1319
GSM8K 391 / 1319
GSM8K 392 / 1319
GSM8K 393 / 1319
GSM8K 394 / 1319
GSM8K 395 / 1319
GSM8K 396 / 1319
GSM8K 397 / 1319
GSM8K 398 / 1319
GSM8K 399 / 1319
GSM8K 400 / 1319
GSM8K 401 / 1319
GSM8K 402 / 1319
GSM8K 403 / 1319
GSM8K 404 / 1319
GSM8K 405 / 1319
GSM8K 406 / 1319
GSM8K 407 / 1319
GSM8K 408 / 1319
GSM8K 409 / 1319
GSM8K 410 / 1319
GSM8K 411 / 1319
GSM8K 412 / 1319
GSM8K 413 / 1319
GSM8K 414 / 1319
GSM8K 415 / 1319
GSM8K 416 / 1319
GSM8K 417 / 1319
GSM8K 418 / 1319
GSM8K 419 / 1319
GSM8K 420 / 1319
GSM8K 421 / 1319
GSM8K 422 / 1319
GSM8K 423 / 1319
GSM8K 424 / 1319
GSM8K 425 / 1319
GSM8K 426 / 1319
GSM8K 427 / 1319
GSM8K 428 / 1319
GSM8K 429 / 1319
GSM8K 430 / 1319
GSM8K 431 / 1319
GSM8K 432 / 1319
GSM8K 433 / 1319
GSM8K 434 / 1319
GSM8K 435 / 1319
GSM8K 436 / 1319
GSM8K 437 / 1319
GSM8K 438 / 1319
GSM8K 439 / 1319
GSM8K 440 / 1319
GSM8K 441 / 1319
GSM8K 442 / 1319
GSM8K 443 / 1319
GSM8K 444 / 1319
GSM8K 445 / 1319
GSM8K 446 / 1319
GSM8K 447 / 1319
GSM8K 448 / 1319
GSM8K 449 / 1319
GSM8K 450 / 1319
GSM8K 451 / 1319
GSM8K 452 / 1319
GSM8K 453 / 1319
GSM8K 454 / 1319
GSM8K 455 / 1319
GSM8K 456 / 1319
GSM8K 457 / 1319
GSM8K 458 / 1319
GSM8K 459 / 1319
GSM8K 460 / 1319
GSM8K 461 / 1319
GSM8K 462 / 1319
GSM8K 463 / 1319
GSM8K 464 / 1319
GSM8K 465 / 1319
GSM8K 466 / 1319
GSM8K 467 / 1319
GSM8K 468 / 1319
GSM8K 469 / 1319
GSM8K 470 / 1319
GSM8K 471 / 1319
GSM8K 472 / 1319
GSM8K 473 / 1319
GSM8K 474 / 1319
GSM8K 475 / 1319
GSM8K 476 / 1319
GSM8K 477 / 1319
GSM8K 478 / 1319
GSM8K 479 / 1319
GSM8K 480 / 1319
GSM8K 481 / 1319
GSM8K 482 / 1319
GSM8K 483 / 1319
GSM8K 484 / 1319
GSM8K 485 / 1319
GSM8K 486 / 1319
GSM8K 487 / 1319
GSM8K 488 / 1319
GSM8K 489 / 1319
GSM8K 490 / 1319
GSM8K 491 / 1319
GSM8K 492 / 1319
GSM8K 493 / 1319
GSM8K 494 / 1319
GSM8K 495 / 1319
GSM8K 496 / 1319
GSM8K 497 / 1319
GSM8K 498 / 1319
GSM8K 499 / 1319
GSM8K 500 / 1319
GSM8K 501 / 1319
GSM8K 502 / 1319
GSM8K 503 / 1319
GSM8K 504 / 1319
GSM8K 505 / 1319
GSM8K 506 / 1319
GSM8K 507 / 1319
GSM8K 508 / 1319
GSM8K 509 / 1319
GSM8K 510 / 1319
GSM8K 511 / 1319
GSM8K 512 / 1319
GSM8K 513 / 1319
GSM8K 514 / 1319
GSM8K 515 / 1319
GSM8K 516 / 1319
GSM8K 517 / 1319
GSM8K 518 / 1319
GSM8K 519 / 1319
GSM8K 520 / 1319
GSM8K 521 / 1319
GSM8K 522 / 1319
GSM8K 523 / 1319
GSM8K 524 / 1319
GSM8K 525 / 1319
GSM8K 526 / 1319
GSM8K 527 / 1319
GSM8K 528 / 1319
GSM8K 529 / 1319
GSM8K 530 / 1319
GSM8K 531 / 1319
GSM8K 532 / 1319
GSM8K 533 / 1319
GSM8K 534 / 1319
GSM8K 535 / 1319
GSM8K 536 / 1319
GSM8K 537 / 1319
GSM8K 538 / 1319
GSM8K 539 / 1319
GSM8K 540 / 1319
GSM8K 541 / 1319
GSM8K 542 / 1319
GSM8K 543 / 1319
GSM8K 544 / 1319
GSM8K 545 / 1319
GSM8K 546 / 1319
GSM8K 547 / 1319
GSM8K 548 / 1319
GSM8K 549 / 1319
GSM8K 550 / 1319
GSM8K 551 / 1319
GSM8K 552 / 1319
GSM8K 553 / 1319
GSM8K 554 / 1319
GSM8K 555 / 1319
GSM8K 556 / 1319
GSM8K 557 / 1319
GSM8K 558 / 1319
GSM8K 559 / 1319
GSM8K 560 / 1319
GSM8K 561 / 1319
GSM8K 562 / 1319
GSM8K 563 / 1319
GSM8K 564 / 1319
GSM8K 565 / 1319
GSM8K 566 / 1319
GSM8K 567 / 1319
GSM8K 568 / 1319
GSM8K 569 / 1319
GSM8K 570 / 1319
GSM8K 571 / 1319
GSM8K 572 / 1319
GSM8K 573 / 1319
GSM8K 574 / 1319
GSM8K 575 / 1319
GSM8K 576 / 1319
GSM8K 577 / 1319
GSM8K 578 / 1319
GSM8K 579 / 1319
GSM8K 580 / 1319
GSM8K 581 / 1319
GSM8K 582 / 1319
GSM8K 583 / 1319
GSM8K 584 / 1319
GSM8K 585 / 1319
GSM8K 586 / 1319
GSM8K 587 / 1319
GSM8K 588 / 1319
GSM8K 589 / 1319
GSM8K 590 / 1319
GSM8K 591 / 1319
GSM8K 592 / 1319
GSM8K 593 / 1319
GSM8K 594 / 1319
GSM8K 595 / 1319
GSM8K 596 / 1319
GSM8K 597 / 1319
GSM8K 598 / 1319
GSM8K 599 / 1319
GSM8K 600 / 1319
GSM8K 601 / 1319
GSM8K 602 / 1319
GSM8K 603 / 1319
GSM8K 604 / 1319
GSM8K 605 / 1319
GSM8K 606 / 1319
GSM8K 607 / 1319
GSM8K 608 / 1319
GSM8K 609 / 1319
GSM8K 610 / 1319
GSM8K 611 / 1319
GSM8K 612 / 1319
GSM8K 613 / 1319
GSM8K 614 / 1319
GSM8K 615 / 1319
GSM8K 616 / 1319
GSM8K 617 / 1319
GSM8K 618 / 1319
GSM8K 619 / 1319
GSM8K 620 / 1319
GSM8K 621 / 1319
GSM8K 622 / 1319
GSM8K 623 / 1319
GSM8K 624 / 1319
GSM8K 625 / 1319
GSM8K 626 / 1319
GSM8K 627 / 1319
GSM8K 628 / 1319
GSM8K 629 / 1319
GSM8K 630 / 1319
GSM8K 631 / 1319
GSM8K 632 / 1319
GSM8K 633 / 1319
GSM8K 634 / 1319
GSM8K 635 / 1319
GSM8K 636 / 1319
GSM8K 637 / 1319
GSM8K 638 / 1319
GSM8K 639 / 1319
GSM8K 640 / 1319
GSM8K 641 / 1319
GSM8K 642 / 1319
GSM8K 643 / 1319
GSM8K 644 / 1319
GSM8K 645 / 1319
GSM8K 646 / 1319
GSM8K 647 / 1319
GSM8K 648 / 1319
GSM8K 649 / 1319
GSM8K 650 / 1319
GSM8K 651 / 1319
GSM8K 652 / 1319
GSM8K 653 / 1319
GSM8K 654 / 1319
GSM8K 655 / 1319
GSM8K 656 / 1319
GSM8K 657 / 1319
GSM8K 658 / 1319
GSM8K 659 / 1319
GSM8K 660 / 1319
GSM8K 661 / 1319
GSM8K 662 / 1319
GSM8K 663 / 1319
GSM8K 664 / 1319
GSM8K 665 / 1319
GSM8K 666 / 1319
GSM8K 667 / 1319
GSM8K 668 / 1319
GSM8K 669 / 1319
GSM8K 670 / 1319
GSM8K 671 / 1319
GSM8K 672 / 1319
GSM8K 673 / 1319
GSM8K 674 / 1319
GSM8K 675 / 1319
GSM8K 676 / 1319
GSM8K 677 / 1319
GSM8K 678 / 1319
GSM8K 679 / 1319
GSM8K 680 / 1319
GSM8K 681 / 1319
GSM8K 682 / 1319
GSM8K 683 / 1319
GSM8K 684 / 1319
GSM8K 685 / 1319
GSM8K 686 / 1319
GSM8K 687 / 1319
GSM8K 688 / 1319
GSM8K 689 / 1319
GSM8K 690 / 1319
GSM8K 691 / 1319
GSM8K 692 / 1319
GSM8K 693 / 1319
GSM8K 694 / 1319
GSM8K 695 / 1319
GSM8K 696 / 1319
GSM8K 697 / 1319
GSM8K 698 / 1319
GSM8K 699 / 1319
GSM8K 700 / 1319
GSM8K 701 / 1319
GSM8K 702 / 1319
GSM8K 703 / 1319
GSM8K 704 / 1319
GSM8K 705 / 1319
GSM8K 706 / 1319
GSM8K 707 / 1319
GSM8K 708 / 1319
GSM8K 709 / 1319
GSM8K 710 / 1319
GSM8K 711 / 1319
GSM8K 712 / 1319
GSM8K 713 / 1319
GSM8K 714 / 1319
GSM8K 715 / 1319
GSM8K 716 / 1319
GSM8K 717 / 1319
GSM8K 718 / 1319
GSM8K 719 / 1319
GSM8K 720 / 1319
GSM8K 721 / 1319
GSM8K 722 / 1319
GSM8K 723 / 1319
GSM8K 724 / 1319
